f1,f2
0.6294261376254718,0.5711719970958623
-1.081982388678953,0.5586022886635241
0.7630677610439432,1.3466253703571547
0.3314428095033215,1.2118892920043043
-0.3291016750852638,0.7924811494836326
1.1792796294831902,0.5084811723202504
0.6017071646245881,0.9726633358225937
0.8751351865577311,0.9461383698617671
-0.8891367649961973,-0.148516270263845
1.7497937432162785,0.4371608281775923
-0.342361477909523,0.42161602051698877
0.8189708915653457,-0.324211413960138
1.044171998969945,-0.10929295055505474
-0.13304696251332562,0.27718542947351765
-0.5463644324624541,0.7087351936419151
-0.6435488483685319,0.8684191320823916
0.3993302240973736,-0.4167659250106364
-0.9600277534721912,0.8163155688016802
1.7760951647649585,0.19351038228235073
0.5144664185574228,0.8372902679702023
1.7647375349703116,0.2231687630215189
1.7353649564144713,-0.12384450743149777
-0.3013594973420209,1.260599992125524
0.5165025564712453,0.9418429044154728
0.30431805733115025,-0.5038486440784697
0.28219440185814465,0.5574076987996097
1.1531032297880026,0.7012161989632915
0.03477158173697938,-0.05383528078687741
-1.1582832076602498,0.0005705346520005483
-0.757568876380793,0.6030890733065559
-0.49975222398778935,0.500446609211231
-0.983601600560742,0.10347867249038062
0.5002668765150904,-0.026858723756095215
-1.00230217640847,0.05928589842073323
0.6300661966738006,0.8794940478472194
0.3812768177339311,1.0783248403977668
1.7874691581743822,-0.2784159416255497
1.1084653552029133,0.20413029755339884
-0.8969360474596002,0.32635395675283163
0.650785069536122,-0.2481670551550247
-0.5688209368409344,0.5467939033545872
-0.7975929476914907,0.7165135341847993
-0.5666961504858506,0.9690974414068783
-0.12422033266797045,0.6146739053039301
-0.8148801536156128,0.6501267452076972
0.6462949180553246,0.10610453927365704
-0.12375236555531177,0.0810866360752267
-0.3679132857033841,1.3290747560961909
1.5455018914365029,-0.5546670379086514
-0.8909236668326325,0.2876959505208709
0.13262614855171515,0.9560360367502858
1.1909930595410927,-0.024887227969939085
1.3469999059428823,-0.7117161611484573
0.6571285141985215,0.4015707699473814
-0.8090253517349222,0.7972792826406152
2.2726541481603366,-0.07392992775831267
0.032882602276542786,-0.03470253128606923
0.45773505199203085,-0.5226046512465025
1.7445340181412248,-0.20765658807412157
0.8908422948250705,0.25458685402824976
0.6673645737430163,0.7275823160796653
-0.4222192309758952,0.16862333393304504
-0.7647979111292171,0.2886421180600146
1.672261179167029,-0.106954812201768
-0.22564848389481584,1.2113705492214941
0.006024552191681826,-0.305157215694218
0.025906869396909893,-0.050069068839376674
-0.6465551543203734,0.6165344263923764
0.012043108719901885,-0.28775658561515965
-0.7040645663681077,1.009779324183019
0.15607172948014272,0.04966890322042691
1.1037627545232926,0.015380659646662721
-0.7872090772051893,0.7574701131588595
0.8762866368490536,0.9616235961915031
1.0421616358224495,0.13335266896076953
1.416354263735518,-0.4847263549452572
1.359991335254824,-0.20870497856358208
-0.04124758321389289,1.0823837906804936
1.360241463960675,-0.2809161595249342
0.3355694458419374,0.9939858845567351
1.5405684632741705,-0.0062905304033957915
1.2142514739925403,0.2488939954628589
1.3725865953175334,-0.2722923887082059
-0.08399969745791877,-0.34459122806512976
0.18062773019294975,-0.514221954859513
1.3310763306538929,-0.28955581751740445
-0.9907678701087795,1.0175499742585927
1.7038281654146592,-0.0008189772752568159
0.5671784509499025,-0.8591521577166108
-0.7967027918810432,0.6415546648084537
1.28188442837705,-0.6501141170788465
1.1099447861243354,0.297052653830956
-0.10066614743839192,0.9327504719306313
-0.31882389057251936,1.1171702832943688
-0.271207978191786,0.026917728168238952
1.178396043116184,0.2315420624411182
0.21813420560861457,0.16910024999294124
1.3465196762021607,-0.38792981868519916
-0.5647364361140662,0.6612083629856017
0.6831337310303034,0.09813979012334927
2.2964485227898845,0.5565235144422085
-0.3228127263425399,0.853547249214528
0.8089538288275033,0.7468796579159016
-1.2602105122030665,0.6535478212821674
0.34510644617726277,-0.09323253380159521
-0.7128108125748138,0.7849616231886523
0.6774917187505907,0.18713697044912647
-0.1436960177329827,1.0371364893551855
-0.8045095765078856,0.11797817929808037
0.1495144223928561,0.06801563532201847
0.18733890614073795,-0.42045045020022775
1.4616308074076114,-0.5110181126828377
-0.013237866082328686,1.2202285933866799
-0.9011407668364835,0.3673091497857709
0.6074812098381747,0.6772964395473939
-1.046019635802992,0.8075178138000175
0.5591348171477222,0.21309631099697246
-0.9075258584351737,0.6389724333696504
1.8434765350579332,0.17209316580458306
0.7967681320341734,0.404573154992626
-0.3124689655172749,0.20163974439582621
0.6259910287445595,0.8554829437943787
0.7784017391472102,0.6211601081565158
0.8155013303146944,-0.445701113834682
-0.4568510647609415,0.6906986987122229
1.5972800763510528,-0.1528454015470705
1.158201557512889,0.1134235908801445
-0.36754088467106427,0.8666101865998511
1.2668882172847635,-0.4221635538206636
0.42913944918195074,0.5291304293186019
2.1549561860976176,0.36319164670249604
0.9891167054920835,-0.8382146031383007
0.2824113490299956,-0.17352617592486114
0.8460551894822976,0.5024652005303861
0.6943611384784111,0.9142504927824943
0.4028232086038716,0.9180018223792462
1.372285288760637,-0.8519939153833792
0.5497189469062573,0.8766031553178357
0.5573867448887857,0.7753890457060779
-0.886702011325548,0.7939970526982694
1.1195695091411548,0.9178945252648316
-0.39112246925940763,1.1265010118969556
0.2724965316675383,0.6863254603100682
0.5234307296197902,0.8727333278595583
2.100087482963816,0.43229752697622276
0.31190139294923247,0.8563777619940172
0.15346841096986633,0.969133084468162
0.5732096225173479,-0.28685512909597766
1.6251936157208433,-0.16686621779637933
-1.1858984599258804,0.44063583426045555
0.5394993827619681,0.3737561097222789
2.1368350108924203,0.3923204388877838
1.0682579037653837,-0.5702655357377355
-0.49334391893559093,0.5875781313567159
1.5710698482222323,-0.1381487471916027
-0.9370731546223658,-0.00906229718439
1.1092551381253113,-0.5983881247235195
1.8354710807258279,-0.09968245300758063
-1.0209536065328226,0.8882146000235861
-0.06477679160330124,-0.2244358930875568
1.4799921149212143,-0.3750632769954746
-0.6677464377350305,0.7199626049534634
1.7310462908726276,0.5391201733871099
-1.117050453244547,0.311848355558702
0.7240869787323694,0.5800113686766942
0.5070994062106808,-0.3431961979162349
1.7444261664066794,-0.19915560886529882
0.2173889968978652,-0.09540268749348357
0.8217667148325725,0.4795200300190592
1.7033333098715606,-0.41343058561655555
0.7565864209798312,0.4637194533055335
0.4376910702952951,0.9197003887299128
0.496193655307945,0.07302427564451347
-0.2788022805504458,0.08744689956616214
-0.5825600215022617,0.6529770925586711
0.3795314481647603,0.904103355976083
1.4657528058821587,-0.24046621818635172
0.021261074493863125,-0.01815393971304402
1.2298836281568313,0.056374781628926826
-0.7182337226578674,0.3769047040575893
1.099763994962883,-0.41636610244276556
0.14671042043491592,1.112272846489666
-0.49006507654950593,0.5380867279252346
0.2881833163869557,-0.6364386305915416
1.323881850035924,-0.6556512848901987
0.126860996386482,0.8669731227289589
0.9127457567831198,0.5180061743562955
0.9230519310977452,-0.5505946719910708
1.246539083541141,-0.5372314650922783
1.9682820433406036,0.1818076656228521
0.9301139354754708,0.19519005081301666
0.6720642441289368,0.3013262477823102
0.9287076126282365,0.4744355096277534
0.8252065905932542,0.7455585206311987
-0.25408301162678093,0.8384859759383818
0.5727531620361036,0.5876097361335648
1.1440510078804924,-0.6364495090991249
-0.6886786795871003,1.0536231134689624
-0.6671311960159422,0.39779639470803624
0.06395766901024633,0.16142982882218992
1.9913696950684274,0.14919771385250907
-1.1154215608068037,0.5201607359466491
-0.1152663860320704,0.9047756566675239
1.2854925502538797,0.6161150773370561
-0.2563929326521149,0.6845747575494519
-0.4670417744950701,0.6060911947519432
1.5546666948250079,-0.2640335139045097
0.6857732776864791,-0.41868859646592177
-0.4597438041067997,0.9458682359872472
0.16022818575198516,0.39184265826577924
-0.1685595822837424,1.3194421636171922
1.2401804084195587,-0.1670482620483159
0.2216028690072014,0.6638829995216585
0.921138473871413,0.37919219892755585
-0.7183229022492286,0.41218632944156197
2.02361265065065,0.365380844727844
-1.1628003335536063,0.34975156460721346
-0.8179767103164604,0.014482750681361567
1.521439120156578,-0.1774982073338972
1.4058834142982537,-0.19942503151729085
-0.9998816240069683,0.3435113225217305
1.5116948550365445,-0.6208386077973889
1.0675904900478732,0.36393158090303246
-0.3066706026294582,0.5380800272519822
-0.00357708780644464,0.8543896092998781
0.567029328743371,0.26008017796243166
0.4356204263315896,0.7527369414995829
0.17438709322331447,1.3632672269017512
1.4472702006181652,-0.2572821276165728
2.329018265471598,0.5704932588366518
0.8287631240561222,0.8380551666692507
-0.9036217353873943,0.6051388694304343
-0.8274002593745226,0.12048225817741613
-0.6420713604963434,1.1464621838123825
0.6534535133160827,-0.14258454139432858
0.4116040233491901,0.00300518777043364
-0.8428045939906922,0.5176268410487112
0.9172631946871712,-0.16061649002278816
0.8240325097683078,-0.4775264742196291
0.14565664810392848,1.0940509835688845
-0.7407460256318715,0.5637699762276608
0.5319874745537229,-0.5577424893920115
0.8240533607260774,0.12694938859526528
0.0016658432029879877,0.753636445662928
1.389822974868492,-0.3633471398170183
0.8406038745418323,-0.1126058900990715
1.4762932974845908,-0.4640560814470005
0.6354771606551758,-0.6224139839498458
0.06413500362001961,0.99644855848918
0.6022315189588776,-0.5741539805454641
-0.2906326459953178,1.2314452575766919
0.745334733242497,0.6122302361854249
0.9144435843632425,0.25340100192841764
1.2744614985887617,-0.09908788926714063
1.674502980413351,0.04264460418796612
0.6681547638674058,0.9437695207217999
1.7291031089876383,0.4522126515872711
-0.1419697846147665,-0.3698145277025567
-0.16140859071970404,0.6804244453614292
-0.21615698577758713,0.2049159717621451
-0.4148218878522526,0.7118290369294058
1.6458013324695289,0.017349387147190892
1.17539429255222,-0.6080657566778218
1.1788083848238717,-0.47284681572639786
-0.445025355790556,0.6114925374318145
1.476826111703746,-0.7479457500153719
-0.32126541868019554,1.1753425900397638
0.6973987219127181,-0.764970913786404
1.3094788890930664,-0.25176088798228735
0.5789724257513872,0.5911391251934279
-1.133302250848892,0.30678652953189917
-0.21090491028692332,1.3621199652602596
0.6134293405015321,-0.2263358112353055
0.360738644288783,0.8796445003410416
-0.8817123130150399,0.4935856891096404
-0.6349956510292762,0.6657980231619217
0.32382161246730745,0.8765400953702293
-0.20123478727826308,0.11770922078271365
1.1421213020959702,0.7894947358807896
0.10666133173795932,0.7091993144706983
-1.0145054858435651,0.3421674335519601
-0.594273525964574,0.7841044370275867
1.8241339567592698,0.24558945017134698
0.46597769866837013,0.8332556752598943
1.7605408123086186,-0.02147693023868162
0.6012332446966764,-0.3100066167420623
0.5585524602373142,0.355787780623753
0.4314403418174829,-0.736194596394898
0.5716634837754838,0.5838489283105937
1.1275079805971089,0.48658431234276517
0.9891158053019546,0.07242368079861039
1.3533912411752622,-0.4720494187478612
0.811974028630273,-0.7400514472044215
0.2866563347289652,-0.3187117288377766
0.17397199005604447,0.5560576877186176
1.8793213883488393,0.4942662560493243
0.08020781760992943,0.17798203221695222
0.311309663290939,-0.035373258558711845
1.6525085869632736,0.26949099657857806
1.4052427114108927,-0.6480876754354371
-1.15027224110264,0.02112652656128622
0.7855878231404367,-0.6040541506534426
1.0382794554562367,0.2867340401623848
1.2037489387168685,-0.7328402423505905
0.8923301016054858,0.4660120173285911
0.24457407197474607,0.041369209351111325
2.176049337168829,0.3336992067198433
-0.09442740385578192,1.223857224768331
0.2751454304527833,1.2560083719630548
0.3747285211663172,0.16798052359091892
1.455725462706253,-0.37279079138759796
0.3073893962236329,-0.2971152312143014
1.4155591032475536,-0.41969397941334274
1.7815233355934308,0.017574414510998282
1.421660480203068,-0.10045115357952668
1.6712577145170484,0.5631834836641769
0.46364027204741143,-0.48822481183473654
0.01826249438213856,0.9715657664157042
0.3373133289927426,0.7862782183786079
-0.05013184722034242,1.19680716167714
-0.003651556679902801,-0.001719108226531707
1.7102099179776622,-0.22347194960068678
0.09919292946050018,0.5732093814886743
-0.16417308891865995,0.788901385967972
-0.13790295922931517,0.926776856818949
0.47141934688386605,-0.32539886805251184
0.20647250891052543,1.2975513449187515
-0.4353594682534534,0.9195112583612209
0.532781737450997,-0.33010405754885846
1.8823864379670243,0.5073048250630903
-0.8557035741112329,0.42120993943055784
-1.1036074744021742,0.16894088209106414
-0.11224940437881079,-0.0013284247043175434
0.5951857089396955,0.247563723558066
1.4613627359099275,-0.14435190296205216
-1.3968104292882533,0.14489411762190682
0.691567561647238,-0.34291647631052613
0.6916733768430492,0.10482351214406414
-0.08175539049542527,0.18583692963071893
1.3691117659185001,-0.10143280323857101
-0.9602741180976404,0.7979801742930692
-0.5344751366883098,0.41609631732039953
-0.9078203854595295,0.46727139878374674
-0.3123884649008,0.8894377603688504
-1.0333678389773409,0.2912881400218208
2.097383813030039,-0.019821298495600048
1.9584543005758164,-0.18385953074384379
1.5811568717403095,-0.48889164091442683
1.8029653609514256,-0.4323341226516192
1.360115883197301,-0.5889810257343447
1.0451595857532479,-0.5370483696170665
0.18584709503302754,0.12578112060582913
-0.7295155983985198,0.4934979849925875
0.9851962063105224,-0.7268812320280719
0.6409295348800569,0.8319001424124933
1.1401310104375384,0.21187319325786985
1.026431982685738,0.3479634537518503
1.9948068571599042,0.16041642189373284
0.3456232047120827,1.0614061773078545
0.37742768437801966,-0.0684276749659557
2.089307295926362,0.25236620641283514
-0.6619185572961883,0.2429766391556948
1.209944744625555,-0.6868901795487443
1.0740435796296561,0.23016373618109098
1.913981632124678,-0.2646322544092778
1.0285340586780327,0.4531259706968197
1.698568900646241,-0.46680560405210164
1.9988358972486666,0.44646555226444523
0.8505414755378751,0.4289112551958142
0.3436671840716402,1.3478609714098828
1.2482787905477484,-0.21383428490624684
0.17813408887515186,0.9334319787799845
1.9486859188143497,-0.5623569429710519
1.8697638325785118,0.4959545534671847
1.3966488839543665,-0.4286165287736865
0.9538714458742006,0.2140209314400971
1.293382253441726,-0.0741045325277146
1.1121443861329599,0.4643454128879619
-0.690096465812899,0.3121929136841242
-0.33575742712806067,0.6743182434467616
0.49208199525573143,-0.3890952548816082
-0.7925744962983667,0.4164726252296101
-1.4248117761873722,0.2623180394896598
-0.14529300731512998,0.5503955610459929
-0.28681480869542486,1.1429675838396072
0.6975471211271422,1.2480987552721348
0.3944162935897546,-0.391099918441194
0.5641399078557425,-0.6606418714954645
1.339461562552043,-0.36567864199897865
0.9500972451874048,-0.5426200163573403
1.7550176015729075,-0.5376781888504457
-0.7673854492401782,0.7869127482670838
1.34874573756572,-0.2653960731099406
0.02488122863278342,0.48291396285347665
1.8188259464154513,0.11955147603347577
0.11766606887008313,-0.5417108110043011
0.3909028402937049,-0.2642300995018352
2.0277708087169697,0.3645086465596745
2.0486621698310445,0.3804219009466952
1.7818250288923232,0.06095294114936706
0.4317315097438519,0.6683504488028243
-0.9438787092699248,0.6512150219161137
1.1126312168725132,0.6224375264617634
-0.8562674580271346,0.5828755890726913
0.6991930440158712,-0.583987302614955
-0.4166516444516076,0.9213063443086422
-1.0925748985091799,0.14841856309535575
0.3681969380348513,0.11843715142270414
0.4838879879234259,1.0084179523746142
1.5519818653429351,-0.33606050613905636
-0.46972521884038376,0.9054583178389859
0.5829830536869812,0.28440934935967066
-0.035714142911441316,1.2889707147607798
1.8443040376678848,-0.0795924373372156
0.0064668329511494566,-0.3849001796520709
-0.49671583503580263,0.47975761133617567
0.6045129598247238,-0.7813191838834721
-0.050255862923647004,0.06108356394617758
0.48186906779052796,-0.4167983841542445
-0.23048790523458423,0.959935522444729
2.0521015153753157,0.33470531656804153
2.240568422780689,-0.04097737566592391
0.7216541240848799,0.6510152208807767
-0.646371880238098,0.7131026093314684
0.8014241451450168,-0.9707690780868654
0.9062562733771728,0.4600112626790193
-0.7724741106201902,0.700109641936109
-0.14638001521889948,0.06588775985118325
0.9951332249992922,-0.2770661511933498
0.06186884633013733,1.0130960999131726
0.8305614487330151,0.008011098019588936
0.6485257396001094,0.039718888653769914
0.6041981488308824,0.8631812734906248
1.4216781654900115,-0.2965822798947978
0.8643895635310583,-0.2971564669861362
1.135074702944965,-0.31713813816041336
0.9615166246562847,0.3758183565924992
0.4787017249948031,0.760006774563018
0.7036160229603526,0.10687036961638346
-0.2614433304467026,1.326956817599219
0.7592213249254551,0.8945789334821592
1.0621287930963488,-0.33119744443223587
0.00781820453458346,0.4074796787988466
0.4502717151945379,1.127832640226258
1.5285174851740322,-0.11406391598853782
1.4281601828230959,-0.7653511253696376
-0.20525875839305596,0.7111842842686313
0.446162685269208,-0.07740445302557074
-1.110780021579185,0.14099174305060347
0.4659060234578279,-0.10801266540337817
-0.8608679141959605,0.454058161129531
1.556718303790427,-0.3095478858089246
0.010734724696873109,1.233061085674724
-0.7904163573863925,0.28042732297206036
-0.7805793890028395,0.5668914193481261
-0.12950926133150648,0.3015451072595331
-0.9047549533263921,0.700926457972187
0.3175130537014718,1.1459040903379143
0.36966175706839133,-0.2024515016626522
0.7517866437460663,0.9229231630528515
1.7262236390128767,-0.3910214756276512
-1.1518479818647478,0.6429111158474525
1.1909321509937503,0.452622777068245
1.9425044720469342,0.11766180256838082
1.6264125524547441,0.07348821176621323
0.062171289071795366,0.399420135874727
0.814347434625896,0.6826588617816236
0.5206572336285924,-0.38343626135737374
0.4178436172478944,0.9650589974065739
0.9029140273734975,-0.3514627379264214
-0.962129938198938,0.03695943720552546
0.2808752506229756,-0.4136271825828529
-0.11847500033037006,-0.38868652623461797
0.9072779121434366,0.19907687533723345
2.087431366577763,-0.3018443510941534
0.865794086689724,0.384488857740645
1.5913665588078933,-0.28516868324073974
1.936811773633237,0.2538120903775093
1.0056382358489615,-0.626743570049165
0.3359133223850149,1.0696028262606903
1.6415653298049186,0.05479381600877177
1.0411974062983993,-0.7284368880575878
-0.3339683694418912,0.13496968389751507
1.0200609630340016,0.2450009552125606
-0.1877552792865868,0.9349222358868673
0.8907558658548155,-0.5652141881893211
0.8269342658294284,-0.02286082722647978
-0.04953307490858953,0.14909407068589808
0.15999556764064612,1.2174558179946007
-0.720460734114206,0.8134780412183502
0.9285505917484467,0.5744089795373521
0.19923292826327202,-0.1769166942041934
0.07694740182993859,0.9506463383285467
0.10736619219076962,-0.04766900248669875
-0.1772997419783629,1.1772473023360894
-1.2193990598279352,0.22052740724575967
1.1078068139015937,-0.7886033862288968
0.5366639897640815,-0.5144961825524776
-0.8310512106133214,0.17722582361498765
0.1337591974395903,-0.31652470089703744
0.07137454476295876,0.9502285676192
-0.5590315115361562,0.8252177380078186
-0.4186249631459401,0.06400336043435578
0.5708412020331197,0.8312051859785422
1.6831809806387423,-0.06478628281966614
-0.6087889028845653,1.2202627823516492
-0.9043547560523646,0.532069806412764
-0.6057934339073892,0.48449780921216734
0.8658304272611523,-0.4738917401408457
0.38771196352620485,0.9816764765580273
-1.3240020795829053,0.7571649837739675
0.8125776193894152,0.4109071480560597
-0.5456877055689877,0.8932987564153407
0.8452612989065205,0.495945076610381
0.5688837812536923,-0.35896444587912046
-0.25185829274096294,0.9060360814174102
1.7596277547443686,-0.2694158421414846
0.6045758672723844,0.6752793627850348
0.4293339991200408,-0.1502042624651838
-0.015610577342166677,0.8062432218303835
-0.4687677744434627,0.40503283576243104
-0.8501060012418374,0.2507177829482294
-0.6617260590287839,0.9579038954352089
1.756793167297654,0.41357403587994734
1.0231465002214921,0.6227908675962167
0.9128944395002034,-0.2652761214896802
-0.5008232582400316,0.5298573577244036
-0.10368699212669208,0.6949931012389275
0.9734953589768013,0.328864121422204
1.887813371776655,0.2802370277152236
0.8548074192427108,-0.5013718517675547
-0.27973381738319025,0.8318579722944677
1.9007286654364273,0.411160281715049
1.806686605769949,0.9752197584636021
1.6244944722619414,0.03240504035100811
0.25730082274218646,0.6117305104381722
1.9616014036103477,-0.0640602433307631
0.9388742119341786,0.532863062979584
0.9946762005680014,0.25478129842067354
1.4512752849343722,-0.10641553386174973
1.1075702113519421,-0.2113264480740037
0.5589537330139398,-0.5094683531977802
1.6480307708405677,0.07248970227136584
-0.9223330475874149,-0.08385587626445605
-0.5225011495079417,0.6690176183227334
1.8690867291029103,0.13779639501823462
2.2415770297746747,0.4728686386968861
0.8616174178493627,-0.5300541981261968
-1.176903872876164,0.09570443969112513
0.02595560874223138,0.4327294157342444
1.6996894053033638,0.22704217802511795
0.2384688292969439,0.3718060377268374
1.6515652693598448,0.17982946969895583
0.884049746670408,-0.5750697869969474
0.7702498799133624,-0.7060049677128022
1.8533427344595002,0.00254744532268001
-1.045633447620921,0.11918954908318977
0.3237454651231579,-0.12461701075616466
0.654295901979049,0.27846482238114445
1.1783841916917022,-0.3959609518478537
-0.4939177492445067,0.8755506006894681
1.0164122556344006,0.1784612665833678
0.0980814582538992,0.5383710100929565
