f1,f2
1.143488920189742,-0.31782831421773716
0.6427370672524786,-0.24769832166142175
0.8214015152014746,0.6978565039692664
0.6232515894757773,-0.6090324207384857
0.06574517099954341,0.2187686331714329
0.2051734375583717,0.8875708598361727
0.4719066598043385,-0.4242346816157319
1.2907265400578778,0.054877579699221864
-0.9706374172506063,0.4335903543670859
-0.41678352134706415,0.6534000639496639
0.19410088143286391,0.2614535350359749
0.06368828141060703,0.24461643644777348
1.8955935423562678,-0.2702809755466491
2.4209038464955945,0.5011619228170251
0.25303318446030015,0.7295026154845439
0.8186676373656859,0.6145565953103527
0.23113821251580535,-0.3051809295010375
0.7113943766011859,-0.840857904409318
0.22294166957328443,0.7684701643384614
2.12014927239308,0.5690032403402858
-0.1458310696073873,0.3356898659285624
0.8692138373505677,-0.1243431474046365
0.624390117230169,-0.29358482198289104
0.7028967388437504,1.1329461313893185
1.991177534765175,0.27246988079971646
-0.7414064793616071,0.8463541051431835
0.9255773105578607,0.63034254775032
1.8032040621703356,0.0959350776792744
0.4244450930746773,-0.18440365419900817
0.7875849391932064,-0.19483000558100094
0.6126094600382206,-0.07931172795144409
-1.311093896001207,0.326398148071005
0.09677492046125685,-0.08450225795251709
-0.6348960804400462,0.7178051607291345
0.20570075492514714,1.0223055795841935
2.31048995303811,0.5293520746812391
1.4891100898173177,-0.11658314367845592
1.4514208345873179,-0.29695372888103366
2.054501839648224,0.25982413160212803
1.2512281940432506,0.17956980868099928
1.9143574700766488,0.5424779710492357
-1.0242960114768802,0.6393911415889668
0.5035566651956908,1.2027951269441663
0.7330618755164009,0.487935503684332
-0.6092559844820455,0.68410101923295
-1.109664170842434,0.47249258604017647
-0.0014525366370287604,0.1613243001838677
1.7772177556371396,-0.10655683152853967
1.0555603685778001,-0.7524367962972536
0.6356595184254854,0.05512089699900552
0.10653994427332941,1.101835398309598
0.9284777693021933,0.1502063494195961
1.7707086686960847,0.3276088206655203
-0.12322418976297295,0.5662834903058344
1.0662376024425748,-0.5681885447903628
0.41272955006942225,0.9801117760811418
0.3228323763165425,-0.24561623145338896
0.7132319340697721,-0.04688755343065379
-0.4254402970002499,0.7409740799030486
0.6876383521920357,0.27910015621774353
-0.2759762093892683,-0.2224205208022112
1.864369379303101,-0.10767140436060846
2.00845663749258,0.7344887189391713
0.9896243211024686,0.7342695625863611
0.29383764881537977,1.1545762378976632
0.39333568461752644,0.06718620978499242
-0.04188743530600737,0.15437091197781297
0.0121606599582695,0.43918283924663426
-0.7533483185159584,0.027923260350545348
0.9007003956389186,-0.5942439383299192
0.4887522107725939,-0.4111578517360496
1.1669695215680616,0.1124818795078091
-0.5443181202466142,0.6406379209738552
-0.2691334910709496,1.162961727541214
0.6971434630615685,1.028982329218385
0.7101667582412995,-0.566032986064405
0.2590594261077672,1.2073751273699693
1.8936116159464593,-0.28568088153652454
1.867377033121236,-0.15420451526232992
-0.26831376502295284,0.5965659718995227
1.6927049213679728,-0.4144561514519089
0.880171994402005,-0.15017816683671495
1.1210418235204838,0.027592070614816833
0.36645610359465536,0.4882022085548402
1.5019120091188585,0.4617831349696582
0.47185036459727636,-0.4004796415034442
1.3178489643580744,-0.37305398273580054
0.001706476383958322,0.649189083966365
0.48370872292624,0.31270679514809546
2.0114347911685395,0.06836691219437063
0.47397433009456125,-0.42470016693833357
0.6765691687019891,0.7722086496361505
-1.2203375796260394,0.812292176864459
1.274510959622799,-0.1472316803182258
0.5049993735013912,-0.16174619394735834
1.7570993310753462,0.08887514524191292
-1.1518956109769,0.47498369884684577
0.2559011526874181,-0.012550844464891159
1.6598401824090483,-0.045841587874097034
-0.4739877324338896,0.7725846226012533
-0.6660044128969007,0.9661132267519145
1.8607769575032633,0.3682572585987184
0.3283561538644166,-0.16462560243541485
0.6683816232801346,0.7628013415889612
2.1153843479881447,0.3596262233453162
0.352403653655597,-0.10589284572345115
0.74954342530377,0.8368735127755658
0.1708796282712731,1.0627516723268917
0.37488201633640406,0.675681634612694
-0.6508950700962424,0.9449187482901718
-1.0087310050538285,0.2989837862846872
-1.000403382882701,0.5895036374801561
0.9343387504958979,0.8560432128484488
0.117448937470741,0.1773884297493207
-1.1001853728125899,0.2489616435542696
1.0145961786532451,-0.3946134774679526
-1.1472178978486585,0.36267062989596865
1.0230321005923626,-0.36519835467091755
0.7938716350132882,0.34937728505081816
0.5006716916139489,1.0966323428053841
-1.0451000919217237,0.6211737411517699
0.3983911935448853,-0.4166610137976099
1.474822813071752,-0.3263794372775257
-0.09592029391557044,1.221959328596834
0.9885099216912979,0.32338439903005833
1.723970350127286,0.2305005081781283
-0.9823909288330832,0.8408924006592995
1.1690776760362631,-0.5671234739628774
0.4800152816253148,-0.38749376149264697
0.961334225813801,0.4712612350813802
0.7754751214007133,0.6779422896127675
1.3718968088557622,-0.09353857678009457
0.6146396569946202,0.5635143471135964
0.2006221279998901,0.3894755928081467
1.6959669223083642,-0.05765872417141188
-0.7163782799750342,0.7271293941496962
-0.5784546666492068,0.6062162575096974
-0.13068187450127944,0.9190033600255404
1.594123547064211,0.261414479008382
0.20004098424913708,1.2880649485136735
1.3418011504805898,-0.44203183889383046
0.395431256266078,1.0371062428851294
1.2890812004886871,-0.43864596290187413
0.226682357565547,-0.11515232944382947
1.0684118723468825,-0.6013984561348733
0.6949005047657801,0.631842142928013
1.2178201879610977,0.15232177530439528
-1.0838009882799886,0.2320519728504702
0.40660126195489527,1.0412272269223704
1.1307952074572993,-0.005486964739928643
0.8501523301802616,0.3040187401804066
0.6666036397442687,-0.4353474898221938
1.324115402581669,-0.28617325757108897
-0.9921001582203435,-0.044538539093457424
0.8185575802786141,0.42950143502253063
1.7115594171931696,-0.5546071503048369
0.758555470136327,0.10561324500321878
2.0865153201104882,0.23878701254970025
0.6099716312344413,0.909147271387326
0.8973806088937745,0.7088505334169849
1.691094411092886,-0.5809675281387667
-0.4591071918184825,1.0669155349128856
-0.4627578005776447,0.5831118501795555
1.1578449993175959,-0.5331797385036716
-0.6931373283923561,0.6816511244045276
-0.0072950177655036474,1.1753733749689992
0.7289379613209819,0.9830974868401867
-0.31424287334355816,0.6322383754690212
0.21255255234687037,0.9397364665165224
-0.9199588062588765,0.2636374099561146
0.608883982661949,-0.3530236451986484
0.060079985032079286,1.437728637604673
0.21723032356982463,0.3506753559942049
0.5077185841993216,0.17054160421903697
0.14591054502653145,0.29831011355802584
-0.7909740966415107,0.44497351899593357
1.5812511687329698,-0.6105100003576458
1.2122442270613227,-0.4660477885158921
-0.973556007587266,0.16417488275963601
-0.5545031855704985,0.573857410134386
-0.2407649677216422,1.080806071700522
0.6707411528785998,-0.41013490666401514
0.7132558167665217,0.3435397529350327
1.5514835658462798,-0.13529572981337668
1.5075154489119242,0.24331634318391443
0.8842930238850459,-0.5406383431128557
0.42779019606075486,0.07304649455338952
0.24966933220141932,0.7131297643185038
2.301924256866005,0.5188642710855069
0.5670697327841325,-0.2848625078953092
0.2877532867350232,1.2770537012793635
0.15482566041234286,-0.42634228405641905
2.2876644421500907,0.5596395590912283
2.108136412292572,-0.09105192917069876
1.6752413067536984,0.10139892927705518
1.432128216194007,-0.19323056949656858
0.6735191220680378,-0.4350441135411994
-1.2292013517902771,0.36743661097709
0.26668524400094595,0.6930173067034884
1.1915377348362188,-0.3853146395779925
0.6348257766062931,-0.447306443417683
1.664977713852806,-0.48511293371672765
0.2952647443864368,0.05480815543457543
-0.28955670734948685,0.48179265302952584
0.3469783488893808,-0.5622020053633997
0.11951482078756742,1.2696927490452257
0.9592020011741558,-0.5067941451955191
0.7507986705521111,0.9579089098301476
0.4607635143973535,1.1058858807750624
0.5037986624031767,-0.2599530564275164
0.5138723729744377,-0.1932258983287496
0.15560244374349463,0.30122156998817806
0.9485294066121108,0.6353624097044701
0.32021102142141117,0.17439040530824823
-0.6215221599612077,0.6823059707718233
1.1834882740524875,-0.3621958674446907
0.46386412343660643,0.4904392579567992
0.03299823175413724,-0.31967962567148156
2.051727258801096,-0.32850419407885906
-0.8932664870761604,0.5060649255323987
-0.004628182953256621,0.27953194759421546
-0.7174914999743369,1.013196614769052
0.4062110841089772,-0.7413101997186949
0.5366818643778163,-0.30994684314730514
-0.8114524460234503,0.709088713428216
0.18048410560301348,0.014222545209037207
-0.10254516404814196,0.02704700761532597
-0.0504691452863818,1.1551024110355852
1.7567911940063548,-0.5224282160126358
1.4780205797013704,-0.23431364449531858
0.6170784523913171,0.653308456040469
0.1895080913894585,1.0356225001913815
0.5317906369080524,0.7504854996228052
0.5372019288178035,0.73618330705799
0.6887765889804973,0.7896473442978931
0.5164297199912855,-0.11608649726404532
-0.10126821996429644,1.1659884937861542
0.5494868811110869,0.5236308825239251
-0.6199072784059395,0.9661021947365968
1.7207353614013763,-0.10423855992822469
0.6451489853663401,0.6018746997842843
0.6724272834083516,0.9777698378682992
2.2790714792802755,0.2151712977981303
1.1131019392689592,-0.5491517946421414
0.49076368371796125,0.46468482035681447
-0.4142708572252517,1.4012998121192954
2.1831440061251497,-0.021519244863360557
0.1548289352251299,1.1725449664222478
1.4892564981540677,-0.3208985082093905
0.9355524934442057,0.8604032651669427
-0.6438326773097482,0.47636484363074594
0.3255516160124235,0.3396378754235086
0.07520881998238726,0.747058192675436
-0.8181313977296508,0.36819744066904225
1.5238050289098122,-0.03539268514895705
1.0248268929249815,-0.674122271762456
1.0323434750820089,0.0953029832075246
0.7018082617309284,-0.40245027118639815
0.8392311955518517,-0.17569874228329554
0.462258702557721,0.7296111681062618
2.169585926276097,0.7576278223733766
-0.011639983870064888,0.4845956340402032
1.9663312155799415,0.4237788597106036
0.19656751186278765,0.8906534472113362
0.5716236150543238,-0.6157577888866681
0.33375557324362637,-0.2022718506368229
-0.45100573793785204,0.761370915385627
-0.44977244025417407,1.0040502507360494
-0.9335775824638044,0.020953846826243933
1.6966363915754799,-0.01954412907223818
0.6094203252859594,-0.28181687208634815
1.1348405951648564,0.3527164128080743
2.4435708019865996,-0.022394253294351074
2.0943094849956516,0.17421297662249152
2.228228492128583,0.4268837590200325
1.878685070777716,0.3506094222224061
-0.15549188724112672,0.05876727788621372
-0.8970267843878702,0.3972405392090066
0.00932955267198985,0.5675099037052836
0.49110414931998236,0.8428269095264709
1.96285420823831,0.18202528735522083
0.5829240303009275,0.6370692022761614
0.7586020749702652,0.678213522032702
0.34902340866138626,0.6824476318837579
-0.5693263009078153,0.7505059419874335
0.5947048115052638,-0.17067389825156298
-0.38384584756495,0.5979318711324856
0.9048148072048959,0.30112356136842816
0.5999600499133054,-0.1802250842307166
1.7064066691431128,-0.4947813582024102
1.133542054160872,0.5887475132718725
-1.1857089108489947,0.00957721818920046
-0.3491229304037602,0.5132430083437987
1.7578821317181996,0.2020963190019878
1.7177800986408132,-0.1473523977569387
-1.0571833464275273,-0.03880976103315026
0.6806921128267103,0.226420094411196
-1.2067654644771002,0.5971004867968378
-0.1937169938208943,0.19170003966484903
2.1537216194009705,0.393080880868827
1.75967507869302,0.07656069392195772
0.852264273200224,0.49987107434581934
-0.24053255122849485,0.6025793653681255
1.1829867921086727,-0.5357839080516272
1.90085406435698,0.09473835329253055
0.742278483986752,0.0910130790264018
0.022093675124059797,0.8297128039427839
1.3653444213348789,-0.009438335277612842
0.09256265928301213,-0.5274354370856644
-0.2291970249400635,-0.2999617157513778
1.9453762873367284,0.6356016837513979
0.5917112730002874,-0.394985858135887
0.7766138377188831,0.4560681748636462
0.5264319224482368,-0.01650890597958793
0.5667798787582993,0.9629639652247313
-0.8206075058395765,0.567676896576981
0.9371894079474437,0.7218530143071559
1.3985807902475675,-0.315863328335527
0.4883815042041804,0.813862419975141
-1.1169443160272385,0.019973257755988516
1.2111373718474747,-0.46711835066266033
-0.007839941099647453,0.29312532409426756
0.1754437236524104,-0.34662244441720713
-0.7211707950928529,0.7940966219678501
0.049618478101626576,1.3502014558859379
1.6640720459152847,-0.06511371107624056
0.8253482751975135,-0.14233657164936292
1.839433945361952,0.7303983696946224
0.6380299746618215,-0.32498836308989165
-0.21324698272229273,0.8824600724296732
-0.3080770717369659,0.7737296548846048
-0.8094812638957343,0.6707096536458628
0.27602679885683407,-0.05819825169046172
-0.02894648256451951,-0.0006949659478802384
0.2673689941803558,-0.08235278096549835
1.4679302009234239,-0.6523915647396559
0.012547483881872934,0.7386793487416516
1.543987853541285,-0.21702341581820095
0.44025131776208754,0.27649222842040533
0.8329259516258019,0.5068296552945378
-0.768830466697513,0.32858231018239126
-0.47028005624582997,0.8539285822844609
-0.7673790455646405,1.1721334193812096
0.12111974407651567,0.31165123516275495
-1.1687405741617674,-0.1135951826244927
1.906064171596268,0.519513118550476
0.5070993455051618,0.11524320340824029
1.7614655621148994,0.25308220292792094
-1.1081283068370134,0.6515175653806374
0.4903409764356762,0.7793484227710799
1.2615406313837436,-0.6221059469290705
0.4333530042845768,1.3941291192371186
1.4752017960530996,-0.49855549679991923
-0.4835716878797596,0.7517786140501898
0.8317064919385944,-0.23783861839600445
0.7971172675924493,-0.14580197059857808
1.0472506890691058,-0.34051445326330065
0.22160680400664304,0.8784022318480654
-0.6895594486930703,0.787786790729778
0.9230273718673006,0.21784932239504984
2.192500799350715,0.6031248876224578
1.1770778115988088,-0.4933599198146845
-0.6955598301385427,0.553528228885494
1.1870111678071307,-0.37676880634605925
1.9830323665219327,-0.12302443105811012
1.328184141818997,-0.39093039521648476
1.6260691720446916,0.21073302029931068
0.0561810143156685,1.3151978286420851
0.619576001498122,0.41174340439286083
-1.2392094892569978,0.2891321446675984
1.3445044059778866,0.423099609390591
2.176370714603706,0.2992195712828565
-0.8122611402981755,1.0109176771374586
1.7050073494211522,-0.24024364549324748
0.039323201468182224,0.14317964643920267
-0.056845927757165626,0.7938819608730111
-0.01806319063525856,1.0708522538153284
0.22053589705131676,-0.46344050269740616
0.7721691009471431,0.6206842608577673
0.8414569615521716,-0.6262714293225454
1.927930177231346,-0.24211260944866414
-0.6877592728092636,0.8245823541535853
2.154758172276761,0.6456386935738945
1.3957040442606439,-0.6466846888323879
-0.20696359929265595,0.8371074770374183
0.7927387379294661,-0.3704571342715315
-0.48422924321249616,1.099516202775783
0.7739884699457686,0.9328345730380683
0.11051744445327522,-0.37149467361780875
-0.07215545130216067,0.2248526518005589
2.0436736833844362,0.2234544425585026
-0.3148985546716031,0.9374839285653753
1.145063721794321,0.0733713344415271
0.5626602573887415,0.5808023754618423
0.37349535434196346,-0.5493773663519421
1.901878003655305,0.23395831930913266
1.517879375015485,-0.39363399802416327
0.17721860103842818,0.09888801889064293
0.48876506589879315,0.7594405824785355
0.8203007343855873,0.2468532348922733
-0.014807133147401896,0.05017384186389107
0.003110405847101816,1.2800093075231527
-0.9552558635487138,0.0696193650098335
-0.5119788278618179,0.7714614964375319
1.679583662277624,-0.1491450547074436
0.9893778416106905,0.586154212220028
-0.1870957831913107,1.1597659971017933
0.7877679836993121,-0.6630651830860554
2.207298071343539,-0.6135757063913145
2.0926160459289784,0.3106886121774284
0.8729512129679775,-0.6343382280326006
0.5676516659661729,0.7761232187445659
-0.1939148190487744,0.8389584944108895
0.6258836176667932,0.4235865120543896
0.5621891247057047,0.5020007070391589
0.4145984873143699,0.8848542761805135
-0.39385545100497943,1.2286960159629141
-0.03364522092311356,1.172062609888748
1.763055755421853,0.04864681703663285
-0.3760807795464123,0.6032875652768853
0.8386388963150451,-0.011611737950321388
0.017908176148165783,-0.3073255345058967
1.581685991394324,-0.16211785329293651
-0.7842608069285629,0.2638752283442086
-0.19706797746403668,1.0697350772748524
-0.17283878590178897,0.7261455673441821
0.9690984298379761,0.3733710999376138
-1.1792792155624963,0.4158183643832679
0.1489929600247675,1.096095975981308
1.4240497116903525,-0.3485970696333665
-0.14817440878869634,0.8208255767627952
0.6851956084479675,-0.7072732696727484
1.1904710902483007,-0.5495927480250852
1.1225801505479853,0.08066583204874664
1.9858655974459283,0.12331509738870747
0.036773170062526096,-0.024336430717574964
-0.7942971310275952,-0.2663880857122961
-0.4512463710860068,1.0192636328280975
0.25126549762452505,1.3375843120900874
-0.5927973228200283,1.0797720397627466
0.9618287527187699,0.5577638058565321
-0.9119678242598963,0.3451296223558805
2.19386186977585,0.4739726803741573
0.12204561540879127,-0.15959315784658631
1.573223922704501,-0.5125947631210515
-0.06686255996859368,0.17703403240879245
1.69820114296033,-0.4487658593926394
-1.0516707868924482,0.15484680269174028
0.8474339951288488,-0.5810226606133119
0.1826304014193906,1.078336070926882
0.7379536818077543,-0.6632703152554247
-1.041429230209783,0.34648134340762193
1.096490068163209,0.09957237690882675
1.2047647270391777,-0.6290691117124501
0.9683654216244398,0.5935220238640948
0.42853631318130075,0.1681776926538503
0.8532455507419388,0.6538195036963266
0.2516421872700411,-0.3276202467100603
0.385996633105013,0.49475828930873256
0.3328202143691192,-0.15358174504840091
-0.8580896784022263,0.9521374772222104
1.4451467448311228,-0.10523723108283389
1.2333233846763274,-0.5867859048454003
1.319495094243356,-0.7115317745355583
0.8377439607114913,0.23390556155493697
1.9127816601665515,0.09835841464135395
-0.8601886757585142,0.033590985867856055
0.5066606775876323,-0.3550501552392249
0.8017953773723426,0.538320007497597
-0.10764030462797924,0.8708153011998999
1.6936520872585352,0.6389753331937538
0.17812000400900507,0.1586947217860689
0.5728794463135791,-0.4583766595515265
0.6231506750088902,-0.18826070401225004
1.8146974676080403,-0.03477359097814665
1.4561480662675512,-0.5704875983582371
0.8749932341888229,0.24989831670832732
-0.9231215001640063,0.9048129038813011
1.5806536122054202,0.518766656408983
1.6344170211880142,0.1261898420781265
0.7712852234814249,0.6862193502437598
0.16432457338220596,0.44124563919374593
-0.1655869042241489,0.6672743754499888
1.5926121964571551,-0.06792252019383241
0.9645212479439905,-0.6599092283237741
-0.15040176031795668,1.0749714490509745
0.5240780243145613,0.9219293236006907
0.2892807694506853,-0.49929567953457277
0.8951479512413536,0.18733067976193854
1.5352019586449295,-0.0030995620293087778
1.5622417577832493,-0.586695611407092
0.4749345050292596,0.6626605367900769
1.2063303113625836,0.15758335014326302
-0.6189268691017967,1.1381136274479178
-0.9500068611037814,0.2938562424133
0.4373418087088098,-0.24048895903597645
0.0020572053299203023,1.0194912009607373
1.9416567306654728,0.3990502573564275
-0.8904391248895128,-0.16595651638581876
-0.09168291515052227,-0.060261911914513466
0.42159703705815776,1.2153413499499632
0.9059366014316634,-0.4593516444961969
2.074746485346255,0.3426142617310313
-0.09312075111425631,0.703275497820563
0.07608583943603305,0.2628208479353311
1.6624933861593456,0.016303340838730338
0.5362361348755201,-0.5173206696749092
0.36452067125106546,-0.23031724757986816
-0.9695148400621642,0.5497911234595
-0.5297531887720636,0.524482038414531
0.5600968623611975,-0.2860708173287263
0.5770413069241568,-0.35509822259684054
0.9720130945393236,-0.5861001159426406
-0.7313986335533813,0.6296649645840395
1.5432954509213166,-0.19351522557006073
1.7805391813436586,-0.027509036988727642
2.073854211077419,0.22432658751816284
0.8295254590098473,0.7084715328421558
0.6582682464124179,-0.45954440420949244
1.4915987816667056,-0.24944139451935876
1.1441684485979562,-0.9660505731340117
-0.08121541702183903,0.4714966934281327
-0.03373041606122343,0.49278309936983666
-0.9011938285905527,0.435804542668943
-0.8929119118873939,0.6477618469463978
2.0406238727635793,-0.003895885745403699
0.06558468488526441,1.0398011027788212
0.4713038832697007,-0.1920852879110308
1.7687522241137217,-0.484439637266209
-1.1336635848643366,0.013503035071091685
1.5761709591468462,-0.1533880819247157
-0.2509349649869608,1.0252799570942819
0.9389565725287459,0.5199956044760807
0.7455999037042781,0.3667611355469267
0.6146284049534962,-0.4513773360017245
0.7365475528403926,0.6011334913538829
0.7099618278668933,-0.6585594012265736
-1.1638878831590662,0.31339362726191633
1.7517482514207299,-0.12812452169043523
0.6737200464102264,0.10971937449255542
0.05477499327842109,0.13620008523473537
0.28234671720267923,0.7039515628661492
-0.0627649048109941,1.4154091749625026
-0.7028627264736735,0.7564882983987079
0.2815481670850787,0.09184683231772767
-0.3465663697878085,1.1445916947467614
-0.7399938023223819,0.6732986802147721
1.1938875649226135,0.4198696118187889
0.03711298340352823,0.270070783460605
0.9271705238439305,0.8478279034727447
-0.9105802364198667,0.1307954495403742
-0.9581859387964407,0.4654665715872135
1.231808506652216,-0.5547528949923883
1.9487147511786433,0.13181221700981943
-0.5259503318806444,0.1250543359616469
0.3514655099509065,-0.42640668996427633
0.1031945614225805,-0.45218629313270614
2.1388010136447204,-0.022782980091010478
1.2235937895676778,-0.6879789013535358
-0.5418884335491054,0.658550330246689
1.1666328575153289,-0.49606777667445284
1.950686471204592,0.46199852448816225
0.40248569846540805,0.5044246202950777
0.47597006506425976,1.2499506709685524
